1.870020690034858379e+00,2.522683631455180375e-02
3.591785251111312416e+00,8.058907372039518791e-01
1.529246550816197647e+00,1.655092759185838869e+00
9.254813973836784058e-02,2.117325365151588645e+00
1.986402063332179502e+00,3.159741650016940184e+00
2.535533557106618652e+00,2.149612764151350497e+00
2.675300173171454521e+00,3.468341809833185074e+00
3.493742608278679107e+00,9.748678261624399433e-01
1.451003552260994311e+00,1.428879124235375997e-01
2.585043691151005518e+00,3.923734972000726184e+00
3.884337006963459960e+00,5.427443312295539002e-01
1.665360384547196038e+00,3.950908477103434624e+00
1.024490333931232122e+00,1.324401096306750070e+00
2.295118309020747649e+00,7.550456243979026816e-01
1.717276324872010651e+00,3.607434980957341164e+00
7.621432686840590165e-02,2.536656259901046706e+00
1.994799289456075542e+00,7.576569092827982743e-01
3.542394922029190596e-02,3.407301957795671576e+00
2.442473096393604770e-01,2.048627357213280487e+00
3.343966413203844912e+00,4.851662005236319075e-01
3.128623988631805464e+00,1.465685736781221937e+00
3.306591439361739049e-02,5.452498752411036875e-01
2.383988500907967545e+00,2.053858464431606468e+00
1.579989037319567746e+00,2.057191717251293017e+00
1.091248946786629759e+00,2.037935597921136655e+00
1.431117884581662558e+00,3.426145415843066200e+00
6.865107505966165924e-01,1.339440947520567082e+00
3.015163561565993522e+00,1.583144919890536073e+00
6.055902033599109835e-01,1.065980800516146410e+00
3.246343620535915520e+00,1.231109562197850504e+00
1.321768430934462391e+00,3.092986000164586358e+00
6.827500940941648722e-01,1.280811968022732117e+00
1.915640922772157584e+00,1.192432722421942870e+00
2.208011060059040354e+00,1.428794117130913310e+00
3.621021333105155726e+00,3.753841120606177029e+00
2.423166392235325706e+00,8.407307280276898886e-01
1.895816360662755606e+00,6.174518061560201332e-01
5.477750153145191092e-01,1.242781860783108705e-01
2.877236564288543796e+00,3.233442074130806532e+00
1.885740082593043709e+00,1.288867014178706860e+00
2.302819805708839151e+00,2.209007011669362974e+00
9.402639532012115886e-01,3.666764749234438181e+00
1.767674037384820540e+00,4.904763883485157017e-01
1.067554334134035443e-02,2.787728391809515927e+00
5.540641336082736679e-01,9.414698217985613127e-01
4.015168694696056306e-01,1.126805036158552653e+00
2.373181004535480643e+00,1.558206020962401350e+00
1.770104933994510965e+00,1.557566728191043470e+00
2.215595921513378030e+00,1.152334836381883498e+00
